SQL_Statement,Modified_Statements,Missing Type,Missing Element,Error Position,Query Length,Query Type
"SELECT DISTINCT s.run2d, s.plate, s.mjd, s.fiberID FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=11653 AND s.mjd=58526 AND s.fiberid=112)","SELECT DISTINCT s.run2d, s.plate, s.mjd, s.fiberID FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=11653 AND s.mjd=58526 AND s.fiberid=112)",N/A,N/A,{},171,SELECT
"SELECT PhotoObjDR7.ra, PhotoObjDR7.dec_x000D_
FROM PhotoObjDR7_x000D_
WHERE run=94 and field=512 and camcol=6","SELECT PhotoObjDR7.ra, PhotoObjDR7.dec_x000D_
FROM 
WHERE run=94 and field=512 and camcol=6",Missing table,PhotoObjDR7_x000D_,{'PhotoObjDR7_x000D_':5},109,SELECT
"SELECT DISTINCT p.run, p.rerun, p.camcol, p.field FROM PhotoObjAll AS p WHERE (p.run=3699 AND p.camcol=2 AND p.field=147 AND p.rerun=301)","SELECT  p.run, p.rerun, p.camcol, p.field FROM PhotoObjAll AS p WHERE (p.run=3699 AND p.camcol=2 AND p.field=147 AND p.rerun=301)",Missing Keyword,DISTINCT,{'DISTINCT':2},137,SELECT
"SELECT DISTINCT s.run2d, s.plate, s.mjd, s.fiberID FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=7637 AND s.mjd=56933 AND s.fiberid=539)","SELECT s.run2d, s.plate, s.mjd, s.fiberID FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=7637 AND s.mjd=56933 AND s.fiberid=539)",Missing keyword,DISTINCT,{'DISTINCT':2},170,SELECT
"SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-314700'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
","SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM  AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-314700'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
",Missing table,mangaDRPall,{'mangaDRPall':105},1660,SELECT
exec sp_spaceUsed [sn],exec sp_spaceUsed [sn],N/A,N/A,{},22,EXEC
"SELECT DISTINCT p.ra, p.dec, p.objid, p.run, p.rerun, p.camcol, p.field, s.z, s.plate, s.mjd, s.fiberID, s.specobjid, s.run2d FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=3373 AND s.mjd=54940 AND s.fiberid=429)","SELECT DISTINCT p.ra, p.dec, , p.run, p.rerun, p.camcol, p.field, s.z, s.plate, s.mjd, s.fiberID, s.specobjid, s.run2d FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=3373 AND s.mjd=54940 AND s.fiberid=429)",Missing column,p.objid,{'p.objid':5},245,SELECT
"SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-199407'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
","SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM  AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-199407'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
",Missing table,mangaDRPall,{'mangaDRPall':105},1660,SELECT
"SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-4106'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
","SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-4106'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
",N/A,N/A,{},1658,SELECT
"SELECT DISTINCT s.run2d, s.plate, s.mjd, s.fiberID FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID = s.bestObjID WHERE (s.plate=1161 AND s.mjd=52703 AND s.fiberid=322)","SELECT DISTINCT s.run2d, s.plate, s.mjd, s.fiberID FROM PhotoObjAll AS p JOIN SpecObjAll s ON p.objID s.bestObjID WHERE (s.plate=1161 AND s.mjd=52703 AND s.fiberid=322)",Missing Comparison,=,{'=':16},170,SELECT
"SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 131.30115040466666 AND 131.30281707133332_x000D_
 AND s.dec BETWEEN 29.305402637066667 AND 29.307069303733332_x000D_
","SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, , s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 131.30115040466666 AND 131.30281707133332_x000D_
 AND s.dec BETWEEN 29.305402637066667 AND 29.307069303733332_x000D_",Missing table,s.spectroFlux_r,"{'s.spectroFlux_r,':62}",1218,SELECT
"SELECT TOP 1_x000D_
 drp.plate as drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_
FROM mangaDRPall AS drp_x000D_
 JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_
WHERE _x000D_
 drp.mangaid = '1-379202'_x000D_
 AND_x000D_
 dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_
","SELECT TOP 1_x000D_ drp.plate drp_plate, drp.ifudsgn as drp_ifudsgn, drp.mangaid as drp_mangaid, drp.versdrp2, drp.versdrp3, drp.srvymode, drp.objra, drp.objdec, drp.ifuglon, drp.ifuglat, drp.ifura, drp.ifudec, drp.ebvgal, drp.drp3qual, drp.bluesn2, drp.redsn2, drp.airmsmed, drp.seemed, drp.transmed, drp.rfwhm, drp.mngtarg1, drp.mngtarg2, drp.mngtarg3, drp.ifudesignsize, drp.ifutargetsize, drp.z as drp_z, drp.zmin, drp.zmax, drp.nsa_z as drp_nsa_z, drp.nsa_zdist, drp.nsa_sersic_absmag_r, drp.nsa_elpetro_absmag_r, drp.nsa_elpetro_amivar_r, drp.nsa_sersic_mass, drp.nsa_elpetro_mass, drp.nsa_elpetro_ba, drp.nsa_elpetro_phi, drp.nsa_extinction_r, drp.nsa_elpetro_th50_r, drp.nsa_petro_th50, drp.nsa_petro_flux_r, drp.nsa_petro_flux_ivar_r, drp.nsa_elpetro_flux_r, drp.nsa_elpetro_flux_ivar_r, drp.nsa_sersic_ba, drp.nsa_sersic_n, drp.nsa_sersic_phi, drp.nsa_sersic_th50, drp.nsa_sersic_flux_r, drp.nsa_sersic_flux_ivar_r, dap.plate as dap_plate, dap.ifudesign as dap_ifudesign, dap.plateifu as dap_plateifu, dap.mangaid as dap_mangaid, dap.drpallindx, dap.dapdone, dap.ldist_z, dap.adist_z, dap.nsa_z as dap_nsa_z, dap.nsa_zdist, dap.drp3qual, dap.dapqual, dap.dapbins, dap.rcov90, dap.snr_med_r as dap_snr_med_r, dap.snr_ring_r as dap_snr_ring_r, dap.bin_rmax, dap.bin_r_n_10, dap.bin_r_snr_10, dap.stellar_z, dap.stellar_vel_lo, dap.stellar_vel_hi, dap.stellar_vel_lo_clip, dap.stellar_vel_hi_clip, dap.stellar_sigma_1re, dap.stellar_rchi2_1re_x000D_ FROM mangaDRPall AS drp_x000D_ JOIN mangaDAPall AS dap on dap.mangaid = drp.mangaid_x000D_ WHERE _x000D_ drp.mangaid = '1-379202'_x000D_ AND_x000D_ dap.daptype = 'HYB10-MILESHC-MASTARHC2'_x000D_",Missing keyword,AS,{'as':5},1660,SELECT
"SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, p.psfFlux_r_x000D_
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 247.86844322666667 AND 247.87010989333334_x000D_
 AND s.dec BETWEEN 40.14084821296667 AND 40.14251487963333_x000D_
","SELECT TOP 1_x000D_
 s.instrument, s.bossSpecObjID, px.seeing50, p.psffwhm_r, p.field, p.run, p.camcol, p.rowc_r, p.colc_r, p.rowc, p.colc, p.fracDeV_r, p.deVAB_r, p.deVPhi_r, s.specobjid, s.bestobjid, p.objid, s.plate, s.fiberid, p.insideMask, p.flags, p.sky_r, p.petroFlux_r, p.petroFluxIvar_r, p.fiber2Flux_r, p.petroRad_r, p.petroRadErr_r, p.petroR50_r, p.petroR50Err_r, p.petroR90_r, p.petroR90Err_r, p.deVRad_r, p.deVRadErr_r, p.deVFlux_r, p.deVFluxIvar_r, p.airmass_r, p.cloudCam_r, p.calibStatus_r, s.z, s.zErr, s.zWarning, s.class, s.z_noqso, s.zErr_noqso, s.zWarning_noqso, s.velDisp, s.velDispErr, s.velDispZ, s.velDispZErr, s.velDispChi2, s.velDispNPix, s.velDispDOF, s.snMedian_r, s.snMedian, s.chi68p, s.fracNSigma_1, s.fracNSigHi_1, s.fracNSigLo_1, s.spectroFlux_r, s.spectroSynFlux_r, s.spectroFluxIvar_r, s.spectroSynFluxIvar_r, p.expFlux_r, p.expAB_r, p.expRad_r, p.expPhi_r, 
FROM PhotoObjAll AS p_x000D_
 JOIN SpecObjAll AS s ON s.bestobjid = p.objid JOIN PlateX AS px on px.plateID = s.plateID_x000D_
WHERE _x000D_
 s.scienceprimary = 1_x000D_
 AND s.ra BETWEEN 247.86844322666667 AND 247.87010989333334_x000D_
 AND s.dec BETWEEN 40.14084821296667 AND 40.14251487963333_x000D_",Missing column,p.psfFlux_r_x000D_,{'p.psfFlux_r_x000D_':70},1216,SELECT
